date,url
19840921,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19840921.hdf
19840922,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19840922.hdf
19840923,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19840923.hdf
19840924,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19840924.hdf
19840925,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19840925.hdf
19840926,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19840926.hdf
19840927,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19840927.hdf
19840928,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19840928.hdf
19840929,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19840929.hdf
19840930,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/09/MERRA100.prod.assim.tavg1_2d_flx_Nx.19840930.hdf
19841001,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841001.hdf
19841002,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841002.hdf
19841003,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841003.hdf
19841004,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841004.hdf
19841005,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841005.hdf
19841006,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841006.hdf
19841007,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841007.hdf
19841008,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841008.hdf
19841009,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841009.hdf
19841010,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841010.hdf
19841011,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841011.hdf
19841012,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841012.hdf
19841013,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841013.hdf
19841014,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841014.hdf
19841015,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841015.hdf
19841016,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841016.hdf
19841017,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841017.hdf
19841018,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841018.hdf
19841019,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841019.hdf
19841020,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841020.hdf
19841021,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841021.hdf
19841022,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841022.hdf
19841023,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841023.hdf
19841024,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841024.hdf
19841025,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841025.hdf
19841026,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841026.hdf
19841027,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841027.hdf
19841028,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841028.hdf
19841029,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841029.hdf
19841030,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841030.hdf
19841031,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/10/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841031.hdf
19841101,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841101.hdf
19841102,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841102.hdf
19841103,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841103.hdf
19841104,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841104.hdf
19841105,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841105.hdf
19841106,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841106.hdf
19841107,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841107.hdf
19841108,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841108.hdf
19841109,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841109.hdf
19841110,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841110.hdf
19841111,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841111.hdf
19841112,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841112.hdf
19841113,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841113.hdf
19841114,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841114.hdf
19841115,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841115.hdf
19841116,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841116.hdf
19841117,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841117.hdf
19841118,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841118.hdf
19841119,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841119.hdf
19841120,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841120.hdf
19841121,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841121.hdf
19841122,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841122.hdf
19841123,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841123.hdf
19841124,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841124.hdf
19841125,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841125.hdf
19841126,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841126.hdf
19841127,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841127.hdf
19841128,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841128.hdf
19841129,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841129.hdf
19841130,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/11/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841130.hdf
19841201,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841201.hdf
19841202,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841202.hdf
19841203,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841203.hdf
19841204,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841204.hdf
19841205,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841205.hdf
19841206,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841206.hdf
19841207,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841207.hdf
19841208,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841208.hdf
19841209,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841209.hdf
19841210,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841210.hdf
19841211,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841211.hdf
19841212,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841212.hdf
19841213,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841213.hdf
19841214,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841214.hdf
19841215,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841215.hdf
19841216,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841216.hdf
19841217,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841217.hdf
19841218,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841218.hdf
19841219,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841219.hdf
19841220,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841220.hdf
19841221,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841221.hdf
19841222,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841222.hdf
19841223,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841223.hdf
19841224,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841224.hdf
19841225,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841225.hdf
19841226,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841226.hdf
19841227,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841227.hdf
19841228,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841228.hdf
19841229,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841229.hdf
19841230,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841230.hdf
19841231,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1984/12/MERRA100.prod.assim.tavg1_2d_flx_Nx.19841231.hdf
19850101,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850101.hdf
19850102,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850102.hdf
19850103,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850103.hdf
19850104,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850104.hdf
19850105,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850105.hdf
19850106,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850106.hdf
19850107,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850107.hdf
19850108,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850108.hdf
19850109,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850109.hdf
19850110,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850110.hdf
19850111,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850111.hdf
19850112,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850112.hdf
19850113,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850113.hdf
19850114,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850114.hdf
19850115,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850115.hdf
19850116,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850116.hdf
19850117,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850117.hdf
19850118,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850118.hdf
19850119,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850119.hdf
19850120,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850120.hdf
19850121,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850121.hdf
19850122,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850122.hdf
19850123,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850123.hdf
19850124,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850124.hdf
19850125,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850125.hdf
19850126,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850126.hdf
19850127,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850127.hdf
19850128,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850128.hdf
19850129,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850129.hdf
19850130,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850130.hdf
19850131,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/01/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850131.hdf
19850201,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850201.hdf
19850202,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850202.hdf
19850203,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850203.hdf
19850204,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850204.hdf
19850205,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850205.hdf
19850206,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850206.hdf
19850207,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850207.hdf
19850208,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850208.hdf
19850209,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850209.hdf
19850210,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850210.hdf
19850211,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850211.hdf
19850212,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850212.hdf
19850213,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850213.hdf
19850214,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850214.hdf
19850215,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850215.hdf
19850216,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850216.hdf
19850217,http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA/MAT1NXFLX.5.2.0/1985/02/MERRA100.prod.assim.tavg1_2d_flx_Nx.19850217.hdf
