199104, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1991/MERRA100.prod.assim.tavgM_2d_flx_Nx.199101.hdf
199105, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1991/MERRA100.prod.assim.tavgM_2d_flx_Nx.199112.hdf
199106, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1991/MERRA100.prod.assim.tavgM_2d_flx_Nx.199102.hdf
199107, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1991/MERRA100.prod.assim.tavgM_2d_flx_Nx.199103.hdf
199108, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1991/MERRA100.prod.assim.tavgM_2d_flx_Nx.199109.hdf
199109, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1991/MERRA100.prod.assim.tavgM_2d_flx_Nx.199104.hdf
199110, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1991/MERRA100.prod.assim.tavgM_2d_flx_Nx.199105.hdf
199111, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1991/MERRA100.prod.assim.tavgM_2d_flx_Nx.199110.hdf
199112, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1991/MERRA100.prod.assim.tavgM_2d_flx_Nx.199107.hdf
199201, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1992/MERRA100.prod.assim.tavgM_2d_flx_Nx.199206.hdf
199202, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1992/MERRA100.prod.assim.tavgM_2d_flx_Nx.199203.hdf
199203, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1992/MERRA100.prod.assim.tavgM_2d_flx_Nx.199204.hdf
199204, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1992/MERRA100.prod.assim.tavgM_2d_flx_Nx.199210.hdf
199205, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1992/MERRA100.prod.assim.tavgM_2d_flx_Nx.199209.hdf
199206, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1992/MERRA100.prod.assim.tavgM_2d_flx_Nx.199212.hdf
199207, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1992/MERRA100.prod.assim.tavgM_2d_flx_Nx.199208.hdf
199208, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1992/MERRA100.prod.assim.tavgM_2d_flx_Nx.199205.hdf
199209, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1992/MERRA100.prod.assim.tavgM_2d_flx_Nx.199202.hdf
199210, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1992/MERRA100.prod.assim.tavgM_2d_flx_Nx.199201.hdf
199211, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1992/MERRA100.prod.assim.tavgM_2d_flx_Nx.199207.hdf
199212, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1992/MERRA100.prod.assim.tavgM_2d_flx_Nx.199211.hdf
199301, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1993/MERRA200.prod.assim.tavgM_2d_flx_Nx.199308.hdf
199302, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1993/MERRA200.prod.assim.tavgM_2d_flx_Nx.199312.hdf
199303, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1993/MERRA200.prod.assim.tavgM_2d_flx_Nx.199303.hdf
199304, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1993/MERRA200.prod.assim.tavgM_2d_flx_Nx.199304.hdf
199305, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1993/MERRA200.prod.assim.tavgM_2d_flx_Nx.199307.hdf
199306, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1993/MERRA200.prod.assim.tavgM_2d_flx_Nx.199306.hdf
199307, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1993/MERRA200.prod.assim.tavgM_2d_flx_Nx.199301.hdf
199308, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1993/MERRA200.prod.assim.tavgM_2d_flx_Nx.199310.hdf
199309, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1993/MERRA200.prod.assim.tavgM_2d_flx_Nx.199305.hdf
199310, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1993/MERRA200.prod.assim.tavgM_2d_flx_Nx.199311.hdf
199311, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1993/MERRA200.prod.assim.tavgM_2d_flx_Nx.199309.hdf
199312, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1993/MERRA200.prod.assim.tavgM_2d_flx_Nx.199302.hdf
199401, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1994/MERRA200.prod.assim.tavgM_2d_flx_Nx.199408.hdf
199402, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1994/MERRA200.prod.assim.tavgM_2d_flx_Nx.199409.hdf
199403, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1994/MERRA200.prod.assim.tavgM_2d_flx_Nx.199404.hdf
199404, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1994/MERRA200.prod.assim.tavgM_2d_flx_Nx.199403.hdf
199405, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1994/MERRA200.prod.assim.tavgM_2d_flx_Nx.199411.hdf
199406, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1994/MERRA200.prod.assim.tavgM_2d_flx_Nx.199410.hdf
199407, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1994/MERRA200.prod.assim.tavgM_2d_flx_Nx.199401.hdf
199408, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1994/MERRA200.prod.assim.tavgM_2d_flx_Nx.199406.hdf
199409, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1994/MERRA200.prod.assim.tavgM_2d_flx_Nx.199412.hdf
199410, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1994/MERRA200.prod.assim.tavgM_2d_flx_Nx.199407.hdf
199411, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1994/MERRA200.prod.assim.tavgM_2d_flx_Nx.199402.hdf
199412, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1994/MERRA200.prod.assim.tavgM_2d_flx_Nx.199405.hdf
199501, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1995/MERRA200.prod.assim.tavgM_2d_flx_Nx.199501.hdf
199502, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1995/MERRA200.prod.assim.tavgM_2d_flx_Nx.199512.hdf
199503, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1995/MERRA200.prod.assim.tavgM_2d_flx_Nx.199507.hdf
199504, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1995/MERRA200.prod.assim.tavgM_2d_flx_Nx.199509.hdf
199505, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1995/MERRA200.prod.assim.tavgM_2d_flx_Nx.199506.hdf
199506, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1995/MERRA200.prod.assim.tavgM_2d_flx_Nx.199503.hdf
199507, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1995/MERRA200.prod.assim.tavgM_2d_flx_Nx.199508.hdf
199508, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1995/MERRA200.prod.assim.tavgM_2d_flx_Nx.199510.hdf
199509, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1995/MERRA200.prod.assim.tavgM_2d_flx_Nx.199504.hdf
199510, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1995/MERRA200.prod.assim.tavgM_2d_flx_Nx.199505.hdf
199511, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1995/MERRA200.prod.assim.tavgM_2d_flx_Nx.199502.hdf
199512, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1995/MERRA200.prod.assim.tavgM_2d_flx_Nx.199511.hdf
199601, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1996/MERRA200.prod.assim.tavgM_2d_flx_Nx.199605.hdf
199602, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1996/MERRA200.prod.assim.tavgM_2d_flx_Nx.199610.hdf
199603, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1996/MERRA200.prod.assim.tavgM_2d_flx_Nx.199607.hdf
199604, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1996/MERRA200.prod.assim.tavgM_2d_flx_Nx.199609.hdf
199605, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1996/MERRA200.prod.assim.tavgM_2d_flx_Nx.199611.hdf
199606, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1996/MERRA200.prod.assim.tavgM_2d_flx_Nx.199606.hdf
199607, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1996/MERRA200.prod.assim.tavgM_2d_flx_Nx.199601.hdf
199608, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1996/MERRA200.prod.assim.tavgM_2d_flx_Nx.199602.hdf
199609, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1996/MERRA200.prod.assim.tavgM_2d_flx_Nx.199608.hdf
199610, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1996/MERRA200.prod.assim.tavgM_2d_flx_Nx.199603.hdf
199611, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1996/MERRA200.prod.assim.tavgM_2d_flx_Nx.199604.hdf
199612, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1996/MERRA200.prod.assim.tavgM_2d_flx_Nx.199612.hdf
199701, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199709.hdf
199702, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199712.hdf
199703, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199710.hdf
199704, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199707.hdf
199705, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199703.hdf
199706, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199702.hdf
199707, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199708.hdf
199708, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199705.hdf
199709, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199704.hdf
199710, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199701.hdf
199711, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199711.hdf
199712, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1997/MERRA200.prod.assim.tavgM_2d_flx_Nx.199706.hdf
199801, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199804.hdf
199802, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199805.hdf
199803, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199808.hdf
199804, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199802.hdf
199805, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199803.hdf
199806, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199806.hdf
199807, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199801.hdf
199808, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199812.hdf
199809, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199810.hdf
199810, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199809.hdf
199811, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199811.hdf
199812, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1998/MERRA200.prod.assim.tavgM_2d_flx_Nx.199807.hdf
199901, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199902.hdf
199902, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199907.hdf
199903, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199911.hdf
199904, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199909.hdf
199905, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199910.hdf
199906, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199901.hdf
199907, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199906.hdf
199908, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199905.hdf
199909, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199912.hdf
199910, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199904.hdf
199911, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199903.hdf
199912, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/1999/MERRA200.prod.assim.tavgM_2d_flx_Nx.199908.hdf
200001, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200007.hdf
200002, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200003.hdf
200003, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200009.hdf
200004, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200002.hdf
200005, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200011.hdf
200006, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200005.hdf
200007, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200004.hdf
200008, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200001.hdf
200009, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200012.hdf
200010, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200006.hdf
200011, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200010.hdf
200012, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2000/MERRA200.prod.assim.tavgM_2d_flx_Nx.200008.hdf
200101, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200107.hdf
200102, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200103.hdf
200103, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200109.hdf
200104, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200102.hdf
200105, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200105.hdf
200106, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200111.hdf
200107, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200104.hdf
200108, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200101.hdf
200109, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200112.hdf
200110, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200106.hdf
200111, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200110.hdf
200112, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2001/MERRA300.prod.assim.tavgM_2d_flx_Nx.200108.hdf
200201, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200210.hdf
200202, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200201.hdf
200203, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200206.hdf
200204, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200212.hdf
200205, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200208.hdf
200206, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200207.hdf
200207, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200202.hdf
200208, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200209.hdf
200209, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200205.hdf
200210, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200204.hdf
200211, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200203.hdf
200212, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2002/MERRA300.prod.assim.tavgM_2d_flx_Nx.200211.hdf
200301, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200306.hdf
200302, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200303.hdf
200303, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200304.hdf
200304, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200310.hdf
200305, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200309.hdf
200306, http://goldsmr2.sci.gsfc.nasa.gov/opendap/MERRA_MONTHLY/MATMNXFLX.5.2.0/2003/MERRA300.prod.assim.tavgM_2d_flx_Nx.200312.hdf
